"family","target","endpoint","index","observed","mean_error","median_error","q025_error","q975_error","rmse"
"dlm","RQR","upper",947,TRUE,-0.033884828177214,-0.0383505767560106,-0.193634515368492,0.146083665514226,0.094101084976867
"dlm","RQR","upper",948,TRUE,-0.0307398482419579,-0.0349746381411515,-0.190778635097047,0.149462383081964,0.0931503531928616
"dlm","RQR","upper",949,TRUE,-0.0411209795686598,-0.045479595383753,-0.202091893772207,0.139862083831707,0.0972284207300534
"dlm","RQR","upper",950,TRUE,-0.0372086299962497,-0.0414605843771461,-0.197485139952026,0.144192203552312,0.0958029910963969
"dlm","RQR","upper",951,TRUE,-0.0295646465745814,-0.0340143612885586,-0.190795305971831,0.152332960273609,0.0932370682389536
"dlm","RQR","upper",952,TRUE,-0.0209217935413461,-0.0255549457599464,-0.18220077790029,0.161123012449572,0.0910630482191414
"dlm","RQR","upper",953,TRUE,-0.0262983683771669,-0.0308221819017251,-0.188245781256968,0.155887825505755,0.0926104546189465
"dlm","RQR","upper",954,TRUE,-0.029947865601497,-0.034678150379882,-0.191783840819003,0.152246609570841,0.0938638150459026
"dlm","RQR","upper",955,TRUE,-0.0300933964128497,-0.0347754862360522,-0.191757560371369,0.152775880473533,0.0940545088871504
"dlm","RQR","upper",956,TRUE,-0.0302860806914396,-0.0351649403691803,-0.192393548217352,0.154319150339292,0.0942563802820543
"dlm","RQR","upper",957,TRUE,-0.0339423493747627,-0.0388348531970618,-0.196769561328644,0.150350872298819,0.0956870411771662
"dlm","RQR","upper",958,TRUE,-0.0241915597640288,-0.0293144789251039,-0.187094916341889,0.161280977690097,0.0928794987177815
"dlm","RQR","upper",959,TRUE,-0.029421267258329,-0.0345209968131603,-0.192410216459064,0.156361188162412,0.0944545722956328
"dlm","RQR","upper",960,TRUE,-0.0369837816177218,-0.0419860392392326,-0.200011705411406,0.148955281767569,0.0972241721693337
"dlm","RQR","upper",961,TRUE,-0.0384876834033401,-0.0430333721344136,-0.201775814645812,0.148032430268892,0.0979349831775142
"dlm","RQR","upper",962,TRUE,-0.0337836791471296,-0.0388053153069035,-0.196882014459419,0.152814903386866,0.09634541866109
"dlm","RQR","upper",963,TRUE,-0.0295756866690645,-0.0344717804646668,-0.192632178550859,0.157168775295543,0.0950811369587556
"dlm","RQR","upper",964,TRUE,-0.025182198063078,-0.0300744283329295,-0.1886466293002,0.163041115487923,0.094048859100503
"dlm","RQR","upper",965,TRUE,-0.0270208344405834,-0.0321400228659985,-0.190777564146028,0.161852489241148,0.094753057395139
"dlm","RQR","upper",966,TRUE,-0.0240754714010877,-0.0289307060675883,-0.187843879515102,0.16481011067607,0.0941230773684792
"dlm","RQR","upper",967,TRUE,-0.0239357784905523,-0.0289655141451092,-0.188775302246687,0.165909623788695,0.0942497486298002
"dlm","RQR","upper",968,TRUE,-0.0189428274112181,-0.0239914571451108,-0.183085632965955,0.171224788767099,0.0933054250366526
"dlm","RQR","upper",969,TRUE,-0.015463003749933,-0.0202627387010736,-0.180305847082097,0.176092192694143,0.092846075342038
"dlm","RQR","upper",970,TRUE,-0.0126334922172436,-0.0177242553098333,-0.17756200011796,0.179670902069445,0.0926523557065359
"dlm","RQR","upper",971,TRUE,-0.00845850158962,-0.0132324863196424,-0.173587895740399,0.1838234228047,0.092316471830993
"dlm","RQR","upper",972,TRUE,0.000544035214169995,-0.00438433225279144,-0.164662087002664,0.193052569525947,0.0920787894383413
"dlm","RQR","upper",973,TRUE,0.0150354433876336,0.0100586757625452,-0.151028746942559,0.209056468260462,0.0934194025209497
"dlm","RQR","upper",974,TRUE,0.0174911634803615,0.0123177606825924,-0.148726022120328,0.211045117740968,0.0939811953353195
"dlm","RQR","upper",975,TRUE,0.0141735806661231,0.00905331539404286,-0.152380301987045,0.208197465865545,0.0935776381725726
"dlm","RQR","upper",976,TRUE,0.0117910551530002,0.00668190537702474,-0.155466849837461,0.205098456564933,0.093401775370121
"dlm","RQR","upper",977,TRUE,0.0101158699299887,0.0052556921636856,-0.156889971777698,0.204034673304903,0.0933362476193751
"dlm","RQR","upper",978,TRUE,0.0115262201027873,0.00635944423731717,-0.1551632216897,0.206261768829984,0.093712314208096
"dlm","RQR","upper",979,TRUE,0.00409406514497254,-0.000881716099512594,-0.162501934884423,0.198718705117433,0.093198771261471
"dlm","RQR","upper",980,TRUE,0.00847992633830743,0.00353950699731509,-0.158523148524628,0.204281677761982,0.0936567114448132
"dlm","RQR","upper",981,TRUE,0.00785485488490069,0.00256531320986187,-0.158825656644474,0.203789525479906,0.0937197772981714
"dlm","RQR","upper",982,TRUE,-0.00140490206622767,-0.00681813467249157,-0.168847102332175,0.1945160874789,0.0935403757801457
"dlm","RQR","upper",983,TRUE,0.00159255066467031,-0.00379190873124579,-0.166225231050556,0.198403957295576,0.0936869651995735
"dlm","RQR","upper",984,TRUE,0.00588209062900359,0.000436049477311686,-0.162519211958324,0.20256488635427,0.0939444936627567
"dlm","RQR","upper",985,TRUE,0.0062888828077386,0.000654901283561718,-0.162690688290597,0.20323398168087,0.0940214899896896
"dlm","RQR","upper",986,TRUE,0.00250621333219956,-0.00324581733932226,-0.166085721146516,0.200688759070871,0.0939569385218818
"dlm","RQR","upper",987,TRUE,-0.00103324936971182,-0.0067556611231303,-0.169515644981931,0.19679043273518,0.0940500981955961
"dlm","RQR","upper",988,TRUE,-0.000458085507254003,-0.00641815624139053,-0.168689260152954,0.197742785485723,0.0941661867819696
"dlm","RQR","upper",989,TRUE,-0.00918536203159177,-0.0151824124510046,-0.177745727134962,0.189816316852163,0.0947062419693029
"dlm","RQR","upper",990,TRUE,-0.00189843605566233,-0.00787698440814609,-0.169954869742607,0.196464436060455,0.0943709873152248
"dlm","RQR","upper",991,TRUE,-0.00265571147471376,-0.00876123882977741,-0.170883558185104,0.196477055735936,0.0944566508836388
"dlm","RQR","upper",992,TRUE,-0.00252733376912667,-0.00855577623263348,-0.171766060464936,0.197237034887028,0.0945201096898705
"dlm","RQR","upper",993,TRUE,0.00310139382087071,-0.00314339936730431,-0.166041658795804,0.201773940293408,0.0946777425359589
"dlm","RQR","upper",994,TRUE,0.0107311443188159,0.00427502486946718,-0.158549972652526,0.209698240843333,0.0953089814654686
"dlm","RQR","upper",995,TRUE,0.010142831265839,0.00400200224291936,-0.159165806387998,0.211312089579313,0.0953246830458085
"dlm","RQR","upper",996,TRUE,0.0227343927483914,0.0166578483668147,-0.146286421137467,0.224155368497593,0.0976079009151796
"dlm","RQR","upper",997,TRUE,0.022416928020509,0.0159471532475055,-0.147277783452461,0.223165168369846,0.0975919735562582
"dlm","RQR","upper",998,TRUE,0.0230797233547177,0.0167583912997513,-0.147087792074217,0.224046888199941,0.0978006790635266
"dlm","RQR","upper",999,TRUE,0.0215845886565712,0.0150205568783924,-0.14843950511521,0.222402538986501,0.0975319102834335
"dlm","RQR","upper",1000,TRUE,0.0192665493813369,0.0126807899370909,-0.150870412678643,0.22121250932678,0.0971330894800894
"dlm","RQR","upper",1001,TRUE,0.0164314116035788,0.010087958832429,-0.154046513769277,0.218135657829933,0.096626960450379
"dlm","RQR","upper",1002,TRUE,0.0156661355820665,0.00923206771099283,-0.154624088176968,0.217477167020743,0.0965092954281482
"dlm","RQR","upper",1003,TRUE,0.0176428156525752,0.0112872476985655,-0.152122548359687,0.218929157025261,0.0968801701126302
"dlm","RQR","upper",1004,TRUE,0.0155755404384815,0.00896859620117407,-0.154763615691228,0.217724840702922,0.096518433472368
"dlm","RQR","upper",1005,TRUE,0.0175930987046908,0.0108970355545595,-0.152493029445296,0.219474008933141,0.096924983460506
"dlm","RQR","upper",1006,TRUE,0.0152970501036777,0.00857605106480832,-0.154942465668579,0.217047727767039,0.0965332436216808
"dlm","RQR","upper",1007,TRUE,0.0137433097207788,0.0069475101093889,-0.156582458892874,0.216153739136706,0.0963088995862599
"dlm","RQR","upper",1008,TRUE,0.0150143105023066,0.00826257669310605,-0.155497232808045,0.216962729866174,0.0965540668109866
"dlm","RQR","upper",1009,TRUE,0.0166693652647416,0.0098169524792342,-0.153442241097819,0.218709638665189,0.0968043160759576
"dlm","RQR","upper",1010,TRUE,0.0287604131021132,0.022092830109167,-0.140845430473342,0.230582239531225,0.0996280929308099
"dlm","RQR","upper",1011,TRUE,0.022269762704631,0.0156626341119996,-0.147572153485785,0.223437722478207,0.0979337002515071
"dlm","RQR","upper",1012,TRUE,0.0186902981963439,0.0121503175544404,-0.151142947906647,0.220942643197292,0.0971920351183507
"dlm","RQR","upper",1013,TRUE,0.00789049174429553,0.00142846971131639,-0.161189427585219,0.210300246667019,0.0956696965274134
"dlm","RQR","upper",1014,TRUE,0.0201648200613133,0.0132881331158659,-0.148824209305724,0.222929598203744,0.0974069354606251
"dlm","RQR","upper",1015,TRUE,0.0237220499873493,0.0167546157917167,-0.144708959425005,0.225970612701855,0.0981622627215368
"dlm","RQR","upper",1016,TRUE,0.0173241595242774,0.0105974387570487,-0.151198170854239,0.219620196865637,0.0968165028755063
"dlm","RQR","upper",1017,TRUE,0.0232538404444716,0.0162512528514091,-0.144739550722634,0.22629804684583,0.0980013099757563
"dlm","RQR","upper",1018,TRUE,0.0162117355937683,0.00926322595964005,-0.151436744251025,0.218016296507314,0.0965805348234618
"dlm","RQR","upper",1019,TRUE,0.014826424822408,0.0078819713877647,-0.152919912452178,0.217156600368952,0.0963312966639506
"dlm","RQR","upper",1020,TRUE,0.00370752486489816,-0.00310531956722303,-0.16400620130642,0.206040114707325,0.0952033218168433
"dlm","RQR","upper",1021,TRUE,0.00052779866814715,-0.00661917841849713,-0.167646559320874,0.202620222158102,0.0950265554078928
"dlm","RQR","upper",1022,TRUE,-0.000412832184088582,-0.00766673957872508,-0.167966801598345,0.201039234835537,0.0949473756524677
"dlm","RQR","upper",1023,TRUE,0.00301070738879054,-0.00408979058607036,-0.164688625949021,0.203924872030675,0.0949264728094526
"dlm","RQR","upper",1024,TRUE,0.00842526255726757,0.00147190331923952,-0.159139065340094,0.20913461346735,0.0951671124484159
"dlm","RQR","upper",1025,TRUE,0.00213094322674241,-0.00494839860177619,-0.165215563803918,0.202567627897016,0.0947408738373254
"dlm","RQR","upper",1026,TRUE,-6.38774250625929e-05,-0.00731749020766503,-0.166938756428652,0.200337761219758,0.094617239238904
"dlm","RQR","upper",1027,TRUE,0.00656510588919144,-0.000722250639147658,-0.160611311477154,0.206811747371342,0.0947403362748412
"dlm","RQR","upper",1028,TRUE,0.0190903306102797,0.0121163390890534,-0.148035991817349,0.218708880615214,0.0963450807096467
"dlm","RQR","upper",1029,TRUE,0.0207805682770078,0.0139142849233009,-0.146157615071137,0.220868593789851,0.09664287059513
"dlm","RQR","upper",1030,TRUE,0.0222767528491447,0.0149749070550728,-0.144436121881427,0.221135784484425,0.0968469899878762
"dlm","RQR","upper",1031,TRUE,0.0236708864466486,0.0165911092920784,-0.142561156572738,0.223348132142159,0.0970385843908184
"dlm","RQR","upper",1032,TRUE,0.0241420814131729,0.0171847500461001,-0.142253362372683,0.22366898995098,0.0970690722247702
"dlm","RQR","upper",1033,TRUE,0.0172390057691234,0.0102691378125686,-0.148838969914298,0.216356034621314,0.0954913622729328
"dlm","RQR","upper",1034,TRUE,0.0181351600527778,0.0111035770892462,-0.147878561276816,0.217975810174675,0.0955372944412769
"dlm","RQR","upper",1035,TRUE,0.022960116663553,0.0163335275764842,-0.142609747315992,0.221898109499075,0.0964534051595287
"dlm","RQR","upper",1036,TRUE,0.033415187149622,0.0267204753409107,-0.131862030696737,0.23233570016214,0.0993436757542266
"dlm","RQR","upper",1037,TRUE,0.0343486462280762,0.0277955725075091,-0.131156639332925,0.233044309927758,0.0995823138203601
"dlm","RQR","upper",1038,TRUE,0.0411274065656418,0.0340969985580939,-0.12367173365098,0.239557945582836,0.102026790784887
"dlm","RQR","upper",1039,TRUE,0.0349067775478784,0.0280079393240195,-0.129804342867533,0.232569587380895,0.0995469922264256
"dlm","RQR","upper",1040,TRUE,0.0266206552497603,0.0197115244815556,-0.137653583963875,0.223559499620015,0.0968121010816071
"dlm","RQR","upper",1041,TRUE,0.029240331851674,0.0222511972017573,-0.134464985523059,0.226193088956028,0.0974338668954891
"dlm","RQR","upper",1042,TRUE,0.0294280261286458,0.0222307183515244,-0.13411795546231,0.22619158547261,0.0973628441360124
"dlm","RQR","upper",1043,TRUE,0.030441554533397,0.0236976839447369,-0.133396845872402,0.226795504119067,0.0975921879376249
"dlm","RQR","upper",1044,TRUE,0.0286265078819271,0.0220026650471769,-0.13538424348725,0.224610116265522,0.0969536261313409
"dlm","RQR","upper",1045,TRUE,0.0302310467549491,0.0230134552014948,-0.133611127226584,0.226795286031973,0.0973061732929308
"dlm","RQR","upper",1046,TRUE,0.0243168248558618,0.0173981641566992,-0.138865562795403,0.21995333592237,0.0955000033753707
"dlm","RQR","upper",1047,TRUE,0.0255494957886665,0.0188174687236237,-0.137531534222857,0.221794996381143,0.0956768950776508
"dlm","RQR","upper",1048,TRUE,0.0234707782049447,0.0166673581649114,-0.139401005982785,0.219600941001308,0.0949841148739183
"dlm","RQR","upper",1049,TRUE,0.0237079544181831,0.0172247345663268,-0.138752096639964,0.218580446816464,0.0948981416858967
"dlm","RQR","upper",1050,TRUE,0.0190284723490381,0.0125815925023598,-0.143780158874131,0.21314758931681,0.0936849333305771
"dlm","RQR","upper",1051,TRUE,0.0137278686960705,0.00694920235042017,-0.148035838028653,0.207651880283381,0.0925915756947708
"dlm","RQR","upper",1052,TRUE,0.00722507539501634,0.000538899881679557,-0.154913245966107,0.20187307812794,0.0917348183269866
"dlm","RQR","upper",1053,TRUE,0.00255229679552774,-0.00387475140667003,-0.159385774370322,0.19648321959259,0.0913690576523404
"dlm","RQR","upper",1054,TRUE,0.00726466320226535,0.00101064203061297,-0.154161766396935,0.200836800294201,0.0914033237535935
"dlm","RQR","upper",1055,TRUE,0.000107908145740381,-0.00625984501914101,-0.161279556016015,0.193137461205345,0.0909829297847131
"dlm","RQR","upper",1056,TRUE,-0.000979204894559677,-0.00752334066151869,-0.161440994274232,0.191644854425879,0.0908252115680677
"dlm","RQR","upper",1057,TRUE,0.00193535384577141,-0.00447484006667942,-0.158361349360869,0.192885539174369,0.090695992588409
"dlm","RQR","upper",1058,TRUE,0.000969335041575949,-0.00532775702390269,-0.158702336538576,0.191816125405104,0.0905478230237781
"dlm","RQR","upper",1059,TRUE,0.00620659490079974,-0.000183268217900096,-0.153711418237036,0.196908413635208,0.0905940273275475
"dlm","RQR","upper",1060,TRUE,0.011710213260978,0.00493762653725378,-0.147065194602677,0.20223727448074,0.0909802222000247
"dlm","RQR","upper",1061,TRUE,0.0175322016724763,0.0112414483407055,-0.141644024571525,0.207611542961212,0.0917769552646636
"dlm","RQR","upper",1062,TRUE,0.0178754021650315,0.0114243895294473,-0.141230459936376,0.208225366028201,0.0916819559827477
"dlm","RQR","upper",1063,TRUE,0.0224235189031662,0.0161305707194784,-0.136969041503347,0.212603982989581,0.0926040535387616
"dlm","RQR","upper",1064,TRUE,0.0263788788132491,0.0204939736665403,-0.132577311319763,0.216486978982422,0.0934629457003296
"dlm","RQR","upper",1065,TRUE,0.0322674424007186,0.0261873989534203,-0.125935960499304,0.22242989165135,0.0951595029267079
"dlm","RQR","upper",1066,TRUE,0.0304816411940425,0.0243611381955299,-0.127208242373981,0.219464926009194,0.0944177215834744
"dlm","RQR","upper",1067,TRUE,0.0287818891462324,0.022594334406638,-0.12906713684978,0.218204365027598,0.0938067222442389
"dlm","RQR","upper",1068,TRUE,0.0244352453402262,0.0181899099632927,-0.133373428460518,0.214562509486446,0.0924962991447244
"dlm","RQR","upper",1069,TRUE,0.0202140898686036,0.0140008866870401,-0.137651387548287,0.21069008819314,0.0913795698173477
"dlm","RQR","upper",1070,TRUE,0.0112179238644388,0.00506502489026207,-0.146298470753743,0.201471606764932,0.089738648350736
"dlm","RQR","upper",1071,TRUE,0.0187797281684945,0.0123834942290616,-0.138112189254591,0.208963585219275,0.0908841407434445
"dlm","RQR","upper",1072,TRUE,0.0176911439512574,0.0113547251108468,-0.139411709212677,0.207527555009413,0.0906079179377371
"dlm","RQR","upper",1073,TRUE,0.0188222778715754,0.0126170741224476,-0.13851539008085,0.209038843924024,0.0907917899097045
"dlm","RQR","upper",1074,TRUE,0.0195899600589123,0.0134224990552329,-0.137814097874704,0.209567914968962,0.0909192145465943
"dlm","RQR","upper",1075,TRUE,0.0295916777591964,0.0232822259512027,-0.127422935877834,0.219748391893928,0.0935763357400933
"dlm","RQR","upper",1076,TRUE,0.0322699801681292,0.0261166408178586,-0.12431449021979,0.223028433114998,0.0944378254235277
"dlm","RQR","upper",1077,TRUE,0.0407174206610972,0.0346738096850015,-0.115044786497162,0.231708039153998,0.0976806836080523
"dlm","RQR","upper",1078,TRUE,0.0346956191709258,0.0287396268123821,-0.121455451874566,0.226523783853124,0.0953413846958561
"dlm","RQR","upper",1079,TRUE,0.0324781591648734,0.026419773123359,-0.123421766306978,0.224690350831078,0.0945614916377066
"dlm","RQR","upper",1080,TRUE,0.0361098814346407,0.030128467063511,-0.119850817034818,0.227380219031495,0.0958236638407838
"dlm","RQR","upper",1081,TRUE,0.0293532275518234,0.0235086262535829,-0.126017539061698,0.220738658655527,0.0934642470068313
"dlm","RQR","upper",1082,TRUE,0.0294278317965803,0.0234921357696558,-0.126642711055347,0.221186050767683,0.0934511237012538
"dlm","RQR","upper",1083,TRUE,0.0341052156219594,0.0280312253317394,-0.122177800782849,0.225348681124466,0.0949721570832081
"dlm","RQR","upper",1084,TRUE,0.0353776239886638,0.0292670758968843,-0.120885570933684,0.225679261150395,0.0954651359201288
"dlm","RQR","upper",1085,TRUE,0.0336808628167165,0.0275280337503975,-0.122839826884183,0.224403395328607,0.0948805103028768
"dlm","RQR","upper",1086,TRUE,0.0244335813806067,0.0184776824436155,-0.131629725333096,0.215584120753341,0.0919986021040956
"dlm","RQR","upper",1087,TRUE,0.0257355483864936,0.0199876346795628,-0.130845241789946,0.217238148084054,0.0923774038454461
"dlm","RQR","upper",1088,TRUE,0.0266538610732742,0.0208135861975801,-0.129396058258557,0.217519151042573,0.0926496206534205
"dlm","RQR","upper",1089,TRUE,0.025003125062227,0.0189030768649709,-0.131185840743597,0.216772551061202,0.092271108174739
"dlm","RQR","upper",1090,TRUE,0.0288384716414752,0.0231879947336721,-0.12714806918383,0.221148523869641,0.0933748141708696
"dlm","RQR","upper",1091,TRUE,0.022714686782599,0.0171448515008077,-0.133832083188649,0.214257943955998,0.0917312364146995
"dlm","RQR","upper",1092,TRUE,0.0183697165037155,0.0126362353074685,-0.138238241499707,0.210692458864335,0.0908413783085629
"dlm","RQR","upper",1093,TRUE,0.0213797693313583,0.0155575531941915,-0.135795534645755,0.214040773778639,0.0916141755017669
"dlm","RQR","upper",1094,TRUE,0.0183525917115747,0.0124611503865002,-0.138553357622086,0.211595315481842,0.0910686048443997
"dlm","RQR","upper",1095,TRUE,0.0206257880009402,0.0147661150954351,-0.13600251857626,0.214299634545325,0.0916216650962356
"dlm","RQR","upper",1096,TRUE,0.0207533126882602,0.0146217127787841,-0.136127917254767,0.214194917609113,0.0917909254423533
"dlm","RQR","upper",1097,TRUE,0.0248866580986261,0.0185137359984251,-0.132223090107465,0.218012564303848,0.0929758606034223
"dlm","RQR","upper",1098,TRUE,0.0292359393321462,0.0228081309198603,-0.127775593714942,0.224344238819935,0.0943701069941302
"dlm","RQR","upper",1099,TRUE,0.0289481061624857,0.0227190485388882,-0.128076903693474,0.223995459112851,0.0943973724730287
"dlm","RQR","upper",1100,TRUE,0.0287214074432167,0.0224837843654903,-0.128571512217414,0.224556107144655,0.0944517679011123
